1,1,,,1,C1^1,P 1,P 1,P 1,,P,1,1,1,,1,,,,,
2,1,,,2,Ci^1,-P 1,P -1,P -1,,P,-1,1,1,,-1,,1,,1,
3,1,b,,3,C2^1,P 2y,P 2 = P 1 2 1,P 1 2 1,b,P,1,2,1,,1,,2,,1,
4,2,c,,3,C2^1,P 2,P 2 = P 1 1 2,P 1 1 2,c,P,1,1,2,,1,,1,,2,
5,3,a,,3,C2^1,P 2x,P 2 = P 2 1 1,P 2 1 1,a,P,2,1,1,,2,,1,,1,
6,1,b,,4,C2^2,P 2yb,P 2_1 = P 1 2_1 1,P 1 2_1 1,b,P,1,2s1,1,,1,,2s1,,1,
7,2,c,,4,C2^2,P 2c,P 2_1 = P 1 1 2_1,P 1 1 2_1,c,P,1,1,2s1,,1,,1,,2s1,
8,3,a,,4,C2^2,P 2xa,P 2_1 = P 2_1 1 1,P 2_1 1 1,a,P,2s1,1,1,,2s1,,1,,1,
9,1,b1,,5,C2^3,C 2y,C 2 = C 1 2 1,C 1 2 1,b,C,1,2,1,,1,,2,,1,
10,2,b2,,5,C2^3,A 2y,C 2 = A 1 2 1,A 1 2 1,b,A,1,2,1,,1,,2,,1,
11,3,b3,,5,C2^3,I 2y,C 2 = I 1 2 1,I 1 2 1,b,I,1,2,1,,1,,2,,1,
12,4,c1,,5,C2^3,A 2,C 2 = A 1 1 2,A 1 1 2,c,A,1,1,2,,1,,1,,2,
13,5,c2,,5,C2^3,B 2,C 2 = B 1 1 2 = B 2,B 1 1 2,c,B,1,1,2,,1,,1,,2,
14,6,c3,,5,C2^3,I 2,C 2 = I 1 1 2,I 1 1 2,c,I,1,1,2,,1,,1,,2,
15,7,a1,,5,C2^3,B 2x,C 2 = B 2 1 1,B 2 1 1,a,B,2,1,1,,2,,1,,1,
16,8,a2,,5,C2^3,C 2x,C 2 = C 2 1 1,C 2 1 1,a,C,2,1,1,,2,,1,,1,
17,9,a3,,5,C2^3,I 2x,C 2 = I 2 1 1,I 2 1 1,a,I,2,1,1,,2,,1,,1,
18,1,b,,6,Cs^1,P -2y,P m = P 1 m 1,P 1 m 1,b,P,1,m,1,,1,,,m,1,
19,2,c,,6,Cs^1,P -2,P m = P 1 1 m,P 1 1 m,c,P,1,1,m,,1,,1,,,m
20,3,a,,6,Cs^1,P -2x,P m = P m 1 1,P m 1 1,a,P,m,1,1,,,m,1,,1,
21,1,b1,,7,Cs^2,P -2yc,P c = P 1 c 1,P 1 c 1,b,P,1,c,1,,1,,,c,1,
22,2,b2,,7,Cs^2,P -2yac,P c = P 1 n 1,P 1 n 1,b,P,1,n,1,,1,,,n,1,
23,3,b3,,7,Cs^2,P -2ya,P c = P 1 a 1,P 1 a 1,b,P,1,a,1,,1,,,a,1,
24,4,c1,,7,Cs^2,P -2a,P c = P 1 1 a,P 1 1 a,c,P,1,1,a,,1,,1,,,a
25,5,c2,,7,Cs^2,P -2ab,P c = P 1 1 n,P 1 1 n,c,P,1,1,n,,1,,1,,,n
26,6,c3,,7,Cs^2,P -2b,P c = P 1 1 b = P b,P 1 1 b,c,P,1,1,b,,1,,1,,,b
27,7,a1,,7,Cs^2,P -2xb,P c = P b 1 1,P b 1 1,a,P,b,1,1,,,b,1,,1,
28,8,a2,,7,Cs^2,P -2xbc,P c = P n 1 1,P n 1 1,a,P,n,1,1,,,n,1,,1,
29,9,a3,,7,Cs^2,P -2xc,P c = P c 1 1,P c 1 1,a,P,c,1,1,,,c,1,,1,
30,1,b1,,8,Cs^3,C -2y,C m = C 1 m 1,C 1 m 1,b,C,1,m,1,,1,,,m,1,
31,2,b2,,8,Cs^3,A -2y,C m = A 1 m 1,A 1 m 1,b,A,1,m,1,,1,,,m,1,
32,3,b3,,8,Cs^3,I -2y,C m = I 1 m 1,I 1 m 1,b,I,1,m,1,,1,,,m,1,
33,4,c1,,8,Cs^3,A -2,C m = A 1 1 m,A 1 1 m,c,A,1,1,m,,1,,1,,,m
34,5,c2,,8,Cs^3,B -2,C m = B 1 1 m = B m,B 1 1 m,c,B,1,1,m,,1,,1,,,m
35,6,c3,,8,Cs^3,I -2,C m = I 1 1 m,I 1 1 m,c,I,1,1,m,,1,,1,,,m
36,7,a1,,8,Cs^3,B -2x,C m = B m 1 1,B m 1 1,a,B,m,1,1,,,m,1,,1,
37,8,a2,,8,Cs^3,C -2x,C m = C m 1 1,C m 1 1,a,C,m,1,1,,,m,1,,1,
38,9,a3,,8,Cs^3,I -2x,C m = I m 1 1,I m 1 1,a,I,m,1,1,,,m,1,,1,
39,1,b1,,9,Cs^4,C -2yc,C c = C 1 c 1,C 1 c 1,b,C,1,c,1,,1,,,c,1,
40,2,b2,,9,Cs^4,A -2yac,C c = A 1 n 1,A 1 n 1,b,A,1,n,1,,1,,,n,1,
41,3,b3,,9,Cs^4,I -2ya,C c = I 1 a 1,I 1 a 1,b,I,1,a,1,,1,,,a,1,
42,4,-b1,,9,Cs^4,A -2ya,C c = A 1 a 1,A 1 a 1,b,A,1,a,1,,1,,,a,1,
43,5,-b2,,9,Cs^4,C -2ybc,C c = C 1 n 1,C 1 n 1,b,C,1,n,1,,1,,,n,1,
44,6,-b3,,9,Cs^4,I -2yc,C c = I 1 c 1,I 1 c 1,b,I,1,c,1,,1,,,c,1,
45,7,c1,,9,Cs^4,A -2a,C c = A 1 1 a,A 1 1 a,c,A,1,1,a,,1,,1,,,a
46,8,c2,,9,Cs^4,B -2bc,C c = B 1 1 n,B 1 1 n,c,B,1,1,n,,1,,1,,,n
47,9,c3,,9,Cs^4,I -2b,C c = I 1 1 b,I 1 1 b,c,I,1,1,b,,1,,1,,,b
48,10,-c1,,9,Cs^4,B -2b,C c = B 1 1 b = B b,B 1 1 b,c,B,1,1,b,,1,,1,,,b
49,11,-c2,,9,Cs^4,A -2ac,C c = A 1 1 n,A 1 1 n,c,A,1,1,n,,1,,1,,,n
50,12,-c3,,9,Cs^4,I -2a,C c = I 1 1 a,I 1 1 a,c,I,1,1,a,,1,,1,,,a
51,13,a1,,9,Cs^4,B -2xb,C c = B b 1 1,B b 1 1,a,B,b,1,1,,,b,1,,1,
52,14,a2,,9,Cs^4,C -2xbc,C c = C n 1 1,C n 1 1,a,C,n,1,1,,,n,1,,1,
53,15,a3,,9,Cs^4,I -2xc,C c = I c 1 1,I c 1 1,a,I,c,1,1,,,c,1,,1,
54,16,-a1,,9,Cs^4,C -2xc,C c = C c 1 1,C c 1 1,a,C,c,1,1,,,c,1,,1,
55,17,-a2,,9,Cs^4,B -2xbc,C c = B n 1 1,B n 1 1,a,B,n,1,1,,,n,1,,1,
56,18,-a3,,9,Cs^4,I -2xb,C c = I b 1 1,I b 1 1,a,I,b,1,1,,,b,1,,1,
57,1,b,,10,C2h^1,-P 2y,P 2/m = P 1 2/m 1,P 1 2/m 1,b,P,1,2m,1,,1,,2,m,1,
58,2,c,,10,C2h^1,-P 2,P 2/m = P 1 1 2/m,P 1 1 2/m,c,P,1,1,2m,,1,,1,,2,m
59,3,a,,10,C2h^1,-P 2x,P 2/m = P 2/m 1 1,P 2/m 1 1,a,P,2m,1,1,,2,m,1,,1,
60,1,b,,11,C2h^2,-P 2yb,P 2_1/m = P 1 2_1/m 1,P 1 2_1/m 1,b,P,1,2s1m,1,,1,,2s1,m,1,
61,2,c,,11,C2h^2,-P 2c,P 2_1/m = P 1 1 2_1/m,P 1 1 2_1/m,c,P,1,1,2s1m,,1,,1,,2s1,m
62,3,a,,11,C2h^2,-P 2xa,P 2_1/m = P 2_1/m 1 1,P 2_1/m 1 1,a,P,2s1m,1,1,,2s1,m,1,,1,
63,1,b1,,12,C2h^3,-C 2y,C 2/m = C 1 2/m 1,C 1 2/m 1,b,C,1,2m,1,,1,,2,m,1,
64,2,b2,,12,C2h^3,-A 2y,C 2/m = A 1 2/m 1,A 1 2/m 1,b,A,1,2m,1,,1,,2,m,1,
65,3,b3,,12,C2h^3,-I 2y,C 2/m = I 1 2/m 1,I 1 2/m 1,b,I,1,2m,1,,1,,2,m,1,
66,4,c1,,12,C2h^3,-A 2,C 2/m = A 1 1 2/m,A 1 1 2/m,c,A,1,1,2m,,1,,1,,2,m
67,5,c2,,12,C2h^3,-B 2,C 2/m = B 1 1 2/m = B 2/m,B 1 1 2/m,c,B,1,1,2m,,1,,1,,2,m
68,6,c3,,12,C2h^3,-I 2,C 2/m = I 1 1 2/m,I 1 1 2/m,c,I,1,1,2m,,1,,1,,2,m
69,7,a1,,12,C2h^3,-B 2x,C 2/m = B 2/m 1 1,B 2/m 1 1,a,B,2m,1,1,,2,m,1,,1,
70,8,a2,,12,C2h^3,-C 2x,C 2/m = C 2/m 1 1,C 2/m 1 1,a,C,2m,1,1,,2,m,1,,1,
71,9,a3,,12,C2h^3,-I 2x,C 2/m = I 2/m 1 1,I 2/m 1 1,a,I,2m,1,1,,2,m,1,,1,
72,1,b1,,13,C2h^4,-P 2yc,P 2/c = P 1 2/c 1,P 1 2/c 1,b,P,1,2c,1,,1,,2,c,1,
73,2,b2,,13,C2h^4,-P 2yac,P 2/c = P 1 2/n 1,P 1 2/n 1,b,P,1,2n,1,,1,,2,n,1,
74,3,b3,,13,C2h^4,-P 2ya,P 2/c = P 1 2/a 1,P 1 2/a 1,b,P,1,2a,1,,1,,2,a,1,
75,4,c1,,13,C2h^4,-P 2a,P 2/c = P 1 1 2/a,P 1 1 2/a,c,P,1,1,2a,,1,,1,,2,a
76,5,c2,,13,C2h^4,-P 2ab,P 2/c = P 1 1 2/n,P 1 1 2/n,c,P,1,1,2n,,1,,1,,2,n
77,6,c3,,13,C2h^4,-P 2b,P 2/c = P 1 1 2/b = P 2/b,P 1 1 2/b,c,P,1,1,2b,,1,,1,,2,b
78,7,a1,,13,C2h^4,-P 2xb,P 2/c = P 2/b 1 1,P 2/b 1 1,a,P,2b,1,1,,2,b,1,,1,
79,8,a2,,13,C2h^4,-P 2xbc,P 2/c = P 2/n 1 1,P 2/n 1 1,a,P,2n,1,1,,2,n,1,,1,
80,9,a3,,13,C2h^4,-P 2xc,P 2/c = P 2/c 1 1,P 2/c 1 1,a,P,2c,1,1,,2,c,1,,1,
81,1,b1,,14,C2h^5,-P 2ybc,P 2_1/c = P 1 2_1/c 1,P 1 2_1/c 1,b,P,1,2s1c,1,,1,,2s1,c,1,
82,2,b2,,14,C2h^5,-P 2yn,P 2_1/c = P 1 2_1/n 1,P 1 2_1/n 1,b,P,1,2s1n,1,,1,,2s1,n,1,
83,3,b3,,14,C2h^5,-P 2yab,P 2_1/c = P 1 2_1/a 1,P 1 2_1/a 1,b,P,1,2s1a,1,,1,,2s1,a,1,
84,4,c1,,14,C2h^5,-P 2ac,P 2_1/c = P 1 1 2_1/a,P 1 1 2_1/a,c,P,1,1,2s1a,,1,,1,,2s1,a
85,5,c2,,14,C2h^5,-P 2n,P 2_1/c = P 1 1 2_1/n,P 1 1 2_1/n,c,P,1,1,2s1n,,1,,1,,2s1,n
86,6,c3,,14,C2h^5,-P 2bc,P 2_1/c = P 1 1 2_1/b = P 2_1/b,P 1 1 2_1/b,c,P,1,1,2s1b,,1,,1,,2s1,b
87,7,a1,,14,C2h^5,-P 2xab,P 2_1/c = P 2_1/b 1 1,P 2_1/b 1 1,a,P,2s1b,1,1,,2s1,b,1,,1,
88,8,a2,,14,C2h^5,-P 2xn,P 2_1/c = P 2_1/n 1 1,P 2_1/n 1 1,a,P,2s1n,1,1,,2s1,n,1,,1,
89,9,a3,,14,C2h^5,-P 2xac,P 2_1/c = P 2_1/c 1 1,P 2_1/c 1 1,a,P,2s1c,1,1,,2s1,c,1,,1,
90,1,b1,,15,C2h^6,-C 2yc,C 2/c = C 1 2/c 1,C 1 2/c 1,b,C,1,2c,1,,1,,2,c,1,
91,2,b2,,15,C2h^6,-A 2yac,C 2/c = A 1 2/n 1,A 1 2/n 1,b,A,1,2n,1,,1,,2,n,1,
92,3,b3,,15,C2h^6,-I 2ya,C 2/c = I 1 2/a 1,I 1 2/a 1,b,I,1,2a,1,,1,,2,a,1,
93,4,-b1,,15,C2h^6,-A 2ya,C 2/c = A 1 2/a 1,A 1 2/a 1,b,A,1,2a,1,,1,,2,a,1,
94,5,-b2,,15,C2h^6,-C 2ybc,C 2/c = C 1 2/n 1,C 1 2/n 1,b,C,1,2n,1,,1,,2,n,1,
95,6,-b3,,15,C2h^6,-I 2yc,C 2/c = I 1 2/c 1,I 1 2/c 1,b,I,1,2c,1,,1,,2,c,1,
96,7,c1,,15,C2h^6,-A 2a,C 2/c = A 1 1 2/a,A 1 1 2/a,c,A,1,1,2a,,1,,1,,2,a
97,8,c2,,15,C2h^6,-B 2bc,C 2/c = B 1 1 2/n,B 1 1 2/n,c,B,1,1,2n,,1,,1,,2,n
98,9,c3,,15,C2h^6,-I 2b,C 2/c = I 1 1 2/b,I 1 1 2/b,c,I,1,1,2b,,1,,1,,2,b
99,10,-c1,,15,C2h^6,-B 2b,C 2/c = B 1 1 2/b = B 2/b,B 1 1 2/b,c,B,1,1,2b,,1,,1,,2,b
100,11,-c2,,15,C2h^6,-A 2ac,C 2/c = A 1 1 2/n,A 1 1 2/n,c,A,1,1,2n,,1,,1,,2,n
101,12,-c3,,15,C2h^6,-I 2a,C 2/c = I 1 1 2/a,I 1 1 2/a,c,I,1,1,2a,,1,,1,,2,a
102,13,a1,,15,C2h^6,-B 2xb,C 2/c = B 2/b 1 1,B 2/b 1 1,a,B,2b,1,1,,2,b,1,,1,
103,14,a2,,15,C2h^6,-C 2xbc,C 2/c = C 2/n 1 1,C 2/n 1 1,a,C,2n,1,1,,2,n,1,,1,
104,15,a3,,15,C2h^6,-I 2xc,C 2/c = I 2/c 1 1,I 2/c 1 1,a,I,2c,1,1,,2,c,1,,1,
105,16,-a1,,15,C2h^6,-C 2xc,C 2/c = C 2/c 1 1,C 2/c 1 1,a,C,2c,1,1,,2,c,1,,1,
106,17,-a2,,15,C2h^6,-B 2xbc,C 2/c = B 2/n 1 1,B 2/n 1 1,a,B,2n,1,1,,2,n,1,,1,
107,18,-a3,,15,C2h^6,-I 2xb,C 2/c = I 2/b 1 1,I 2/b 1 1,a,I,2b,1,1,,2,b,1,,1,
108,1,,,16,D2^1,P 2 2,P 2 2 2,P 2 2 2,,P,2,2,2,,2,,2,,2,
109,1,,,17,D2^2,P 2c 2,P 2 2 2_1,P 2 2 2_1,,P,2,2,2s1,,2,,2,,2s1,
110,2,cab,,17,D2^2,P 2a 2a,P 2_1 2 2,P 2_1 2 2,,P,2s1,2,2,,2s1,,2,,2,
111,3,bca,,17,D2^2,P 2 2b,P 2 2_1 2,P 2 2_1 2,,P,2,2s1,2,,2,,2s1,,2,
112,1,,,18,D2^3,P 2 2ab,P 2_1 2_1 2,P 2_1 2_1 2,,P,2s1,2s1,2,,2s1,,2s1,,2,
113,2,cab,,18,D2^3,P 2bc 2,P 2 2_1 2_1,P 2 2_1 2_1,,P,2,2s1,2s1,,2,,2s1,,2s1,
114,3,bca,,18,D2^3,P 2ac 2ac,P 2_1 2 2_1,P 2_1 2 2_1,,P,2s1,2,2s1,,2s1,,2,,2s1,
115,1,,,19,D2^4,P 2ac 2ab,P 2_1 2_1 2_1,P 2_1 2_1 2_1,,P,2s1,2s1,2s1,,2s1,,2s1,,2s1,
116,1,,,20,D2^5,C 2c 2,C 2 2 2_1,C 2 2 2_1,,C,2,2,2s1,,2,,2,,2s1,
117,2,cab,,20,D2^5,A 2a 2a,A 2_1 2 2,A 2_1 2 2,,A,2s1,2,2,,2s1,,2,,2,
118,3,bca,,20,D2^5,B 2 2b,B 2 2_1 2,B 2 2_1 2,,B,2,2s1,2,,2,,2s1,,2,
119,1,,,21,D2^6,C 2 2,C 2 2 2,C 2 2 2,,C,2,2,2,,2,,2,,2,
120,2,cab,,21,D2^6,A 2 2,A 2 2 2,A 2 2 2,,A,2,2,2,,2,,2,,2,
121,3,bca,,21,D2^6,B 2 2,B 2 2 2,B 2 2 2,,B,2,2,2,,2,,2,,2,
122,1,,,22,D2^7,F 2 2,F 2 2 2,F 2 2 2,,F,2,2,2,,2,,2,,2,
123,1,,,23,D2^8,I 2 2,I 2 2 2,I 2 2 2,,I,2,2,2,,2,,2,,2,
124,1,,,24,D2^9,I 2b 2c,I 2_1 2_1 2_1,I 2_1 2_1 2_1,,I,2s1,2s1,2s1,,2s1,,2s1,,2s1,
125,1,,,25,C2v^1,P 2 -2,P m m 2,P m m 2,,P,m,m,2,,,m,,m,2,
126,2,cab,,25,C2v^1,P -2 2,P 2 m m,P 2 m m,,P,2,m,m,,2,,,m,,m
127,3,bca,,25,C2v^1,P -2 -2,P m 2 m,P m 2 m,,P,m,2,m,,,m,2,,,m
128,1,,,26,C2v^2,P 2c -2,P m c 2_1,P m c 2_1,,P,m,c,2s1,,,m,,c,2s1,
129,2,ba-c,,26,C2v^2,P 2c -2c,P c m 2_1,P c m 2_1,,P,c,m,2s1,,,c,,m,2s1,
130,3,cab,,26,C2v^2,P -2a 2a,P 2_1 m a,P 2_1 m a,,P,2s1,m,a,,2s1,,,m,,a
131,4,-cba,,26,C2v^2,P -2 2a,P 2_1 a m,P 2_1 a m,,P,2s1,a,m,,2s1,,,a,,m
132,5,bca,,26,C2v^2,P -2 -2b,P b 2_1 m,P b 2_1 m,,P,b,2s1,m,,,b,2s1,,,m
133,6,a-cb,,26,C2v^2,P -2b -2,P m 2_1 b,P m 2_1 b,,P,m,2s1,b,,,m,2s1,,,b
134,1,,,27,C2v^3,P 2 -2c,P c c 2,P c c 2,,P,c,c,2,,,c,,c,2,
135,2,cab,,27,C2v^3,P -2a 2,P 2 a a,P 2 a a,,P,2,a,a,,2,,,a,,a
136,3,bca,,27,C2v^3,P -2b -2b,P b 2 b,P b 2 b,,P,b,2,b,,,b,2,,,b
137,1,,,28,C2v^4,P 2 -2a,P m a 2,P m a 2,,P,m,a,2,,,m,,a,2,
138,2,ba-c,,28,C2v^4,P 2 -2b,P b m 2,P b m 2,,P,b,m,2,,,b,,m,2,
139,3,cab,,28,C2v^4,P -2b 2,P 2 m b,P 2 m b,,P,2,m,b,,2,,,m,,b
140,4,-cba,,28,C2v^4,P -2c 2,P 2 c m,P 2 c m,,P,2,c,m,,2,,,c,,m
141,5,bca,,28,C2v^4,P -2c -2c,P c 2 m,P c 2 m,,P,c,2,m,,,c,2,,,m
142,6,a-cb,,28,C2v^4,P -2a -2a,P m 2 a,P m 2 a,,P,m,2,a,,,m,2,,,a
143,1,,,29,C2v^5,P 2c -2ac,P c a 2_1,P c a 2_1,,P,c,a,2s1,,,c,,a,2s1,
144,2,ba-c,,29,C2v^5,P 2c -2b,P b c 2_1,P b c 2_1,,P,b,c,2s1,,,b,,c,2s1,
145,3,cab,,29,C2v^5,P -2b 2a,P 2_1 a b,P 2_1 a b,,P,2s1,a,b,,2s1,,,a,,b
146,4,-cba,,29,C2v^5,P -2ac 2a,P 2_1 c a,P 2_1 c a,,P,2s1,c,a,,2s1,,,c,,a
147,5,bca,,29,C2v^5,P -2bc -2c,P c 2_1 b,P c 2_1 b,,P,c,2s1,b,,,c,2s1,,,b
148,6,a-cb,,29,C2v^5,P -2a -2ab,P b 2_1 a,P b 2_1 a,,P,b,2s1,a,,,b,2s1,,,a
149,1,,,30,C2v^6,P 2 -2bc,P n c 2,P n c 2,,P,n,c,2,,,n,,c,2,
150,2,ba-c,,30,C2v^6,P 2 -2ac,P c n 2,P c n 2,,P,c,n,2,,,c,,n,2,
151,3,cab,,30,C2v^6,P -2ac 2,P 2 n a,P 2 n a,,P,2,n,a,,2,,,n,,a
152,4,-cba,,30,C2v^6,P -2ab 2,P 2 a n,P 2 a n,,P,2,a,n,,2,,,a,,n
153,5,bca,,30,C2v^6,P -2ab -2ab,P b 2 n,P b 2 n,,P,b,2,n,,,b,2,,,n
154,6,a-cb,,30,C2v^6,P -2bc -2bc,P n 2 b,P n 2 b,,P,n,2,b,,,n,2,,,b
155,1,,,31,C2v^7,P 2ac -2,P m n 2_1,P m n 2_1,,P,m,n,2s1,,,m,,n,2s1,
156,2,ba-c,,31,C2v^7,P 2bc -2bc,P n m 2_1,P n m 2_1,,P,n,m,2s1,,,n,,m,2s1,
157,3,cab,,31,C2v^7,P -2ab 2ab,P 2_1 m n,P 2_1 m n,,P,2s1,m,n,,2s1,,,m,,n
158,4,-cba,,31,C2v^7,P -2 2ac,P 2_1 n m,P 2_1 n m,,P,2s1,n,m,,2s1,,,n,,m
159,5,bca,,31,C2v^7,P -2 -2bc,P n 2_1 m,P n 2_1 m,,P,n,2s1,m,,,n,2s1,,,m
160,6,a-cb,,31,C2v^7,P -2ab -2,P m 2_1 n,P m 2_1 n,,P,m,2s1,n,,,m,2s1,,,n
161,1,,,32,C2v^8,P 2 -2ab,P b a 2,P b a 2,,P,b,a,2,,,b,,a,2,
162,2,cab,,32,C2v^8,P -2bc 2,P 2 c b,P 2 c b,,P,2,c,b,,2,,,c,,b
163,3,bca,,32,C2v^8,P -2ac -2ac,P c 2 a,P c 2 a,,P,c,2,a,,,c,2,,,a
164,1,,,33,C2v^9,P 2c -2n,P n a 2_1,P n a 2_1,,P,n,a,2s1,,,n,,a,2s1,
165,2,ba-c,,33,C2v^9,P 2c -2ab,P b n 2_1,P b n 2_1,,P,b,n,2s1,,,b,,n,2s1,
166,3,cab,,33,C2v^9,P -2bc 2a,P 2_1 n b,P 2_1 n b,,P,2s1,n,b,,2s1,,,n,,b
167,4,-cba,,33,C2v^9,P -2n 2a,P 2_1 c n,P 2_1 c n,,P,2s1,c,n,,2s1,,,c,,n
168,5,bca,,33,C2v^9,P -2n -2ac,P c 2_1 n,P c 2_1 n,,P,c,2s1,n,,,c,2s1,,,n
169,6,a-cb,,33,C2v^9,P -2ac -2n,P n 2_1 a,P n 2_1 a,,P,n,2s1,a,,,n,2s1,,,a
170,1,,,34,C2v^10,P 2 -2n,P n n 2,P n n 2,,P,n,n,2,,,n,,n,2,
171,2,cab,,34,C2v^10,P -2n 2,P 2 n n,P 2 n n,,P,2,n,n,,2,,,n,,n
172,3,bca,,34,C2v^10,P -2n -2n,P n 2 n,P n 2 n,,P,n,2,n,,,n,2,,,n
173,1,,,35,C2v^11,C 2 -2,C m m 2,C m m 2,,C,m,m,2,,,m,,m,2,
174,2,cab,,35,C2v^11,A -2 2,A 2 m m,A 2 m m,,A,2,m,m,,2,,,m,,m
175,3,bca,,35,C2v^11,B -2 -2,B m 2 m,B m 2 m,,B,m,2,m,,,m,2,,,m
176,1,,,36,C2v^12,C 2c -2,C m c 2_1,C m c 2_1,,C,m,c,2s1,,,m,,c,2s1,
177,2,ba-c,,36,C2v^12,C 2c -2c,C c m 2_1,C c m 2_1,,C,c,m,2s1,,,c,,m,2s1,
178,3,cab,,36,C2v^12,A -2a 2a,A 2_1 m a,A 2_1 m a,,A,2s1,m,a,,2s1,,,m,,a
179,4,-cba,,36,C2v^12,A -2 2a,A 2_1 a m,A 2_1 a m,,A,2s1,a,m,,2s1,,,a,,m
180,5,bca,,36,C2v^12,B -2 -2b,B b 2_1 m,B b 2_1 m,,B,b,2s1,m,,,b,2s1,,,m
181,6,a-cb,,36,C2v^12,B -2b -2,B m 2_1 b,B m 2_1 b,,B,m,2s1,b,,,m,2s1,,,b
